whaleSharkID,Total Occurrences,sex,lifeStage,country
579995792,1,Unknown,Adult (2025),Australia (2025)
580647077,1,Unknown,Adult (2025),Mexico (2025)
581272702,1,Unknown,Adult (2025),Mexico (2025)
585714282,1,Unknown,Unknown (2025),Philippines (2025)
588682785,1,Unknown,Adult (2025),Philippines (2025)
589011770,1,Unknown,Unknown (2025),Mexico (2025)
600225333,1,Unknown,Unknown (2025),Mexico (2025)
600252316,1,Unknown,Unknown (2025),Mexico (2025)
590655539,1,Unknown,Unknown (2025),New Zealand (2025)
594241555,1,Unknown,Unknown (2025),Maldives (2025)
594436143,1,Unknown,Unknown (2025),Mexico (2025)
597700124,1,Unknown,Unknown (2025),Mozambique (2025)
601310921,1,Unknown,Unknown (2025),Philippines (2025)
602579553,1,Unknown,Unknown (2025),New Zealand (2025)
440789997,1,Unknown,Unknown (2024),Philippines (2024)
444117700,1,Unknown,Unknown (2024),Mexico (2024)
445016656,1,Unknown,Unknown (2024),Thailand (2024)
445761012,1,Female,Juvenile (2024),Australia (2024)
447501452,1,Unknown,Juvenile (2024),New Zealand (2024)
447786867,1,Unknown,Unknown (2024),Unknown
448639873,1,Unknown,Unknown (2024),Panama (2024)
450982397,1,Unknown,Unknown (2024),New Zealand (2024)
452712083,1,Unknown,Unknown (2024),Maldives (2024)
482465967,1,Unknown,Unknown (2024),Mexico (2024)
501144456,1,Unknown,Unknown (2024),Philippines (2024)
501144458,1,Unknown,Unknown (2024),Philippines (2024)
501144460,1,Unknown,Unknown (2024),Philippines (2024)
501144466,1,Unknown,Unknown (2024),Philippines (2024)
502710059,1,Unknown,Unknown (2024),Indonesia (2024)
450883396,1,Unknown,Unknown (2024),New Zealand (2024)
450885485,1,Unknown,Unknown (2024),New Zealand (2024)
450885486,1,Unknown,Unknown (2024),New Zealand (2024)
451831899,1,Unknown,Unknown (2024),Philippines (2024)
452040850,1,Unknown,Unknown (2024),Indonesia (2024)
452619042,1,Unknown,Unknown (2024),Philippines (2024)
453360643,1,Unknown,Unknown (2024),United States (2024)
453419293,1,Unknown,Unknown (2024),Indonesia (2024)
454602885,1,Unknown,Unknown (2024),New Zealand (2024)
455383172,1,Unknown,Unknown (2024),Mexico (2024)
466774865,1,Unknown,Unknown (2024),Maldives (2024)
518112839,1,Unknown,Unknown (2024),Kenya (2024)
582832938,1,Unknown,Unknown (2024),Costa Rica (2024)
458708158,1,Unknown,Unknown (2024),Mexico (2024)
458759020,1,Unknown,Unknown (2024),Maldives (2024)
459295721,1,Unknown,Juvenile (2024),Philippines (2024)
459486638,1,Unknown,Unknown (2024),Mexico (2024)
462014837,1,Unknown,Unknown (2024),Mexico (2024)
469943306,1,Unknown,Unknown (2024),Mexico (2024)
471492435,1,Unknown,Unknown (2024),Australia (2024)
471492438,1,Unknown,Unknown (2024),Australia (2024)
472623316,1,Unknown,Unknown (2024),Mexico (2024)
472854570,1,Unknown,Unknown (2024),Indonesia (2024)
484428761,1,Unknown,Unknown (2024),Philippines (2024)
497352548,1,Unknown,Unknown (2024),Maldives (2024)
497767998,1,Unknown,Unknown (2024),Maldives (2024)
585685014,1,Unknown,Juvenile (2024),Mexico (2024)
585688500,1,Unknown,Unknown (2024),Mexico (2024)
467038627,1,Unknown,Unknown (2024),Australia (2024)
471830814,1,Unknown,Unknown (2024),Mexico (2024)
471837830,1,Unknown,Juvenile (2024),Mexico (2024)
472540374,1,Unknown,Unknown (2024),Mexico (2024)
472540320,1,Unknown,Unknown (2024),Mexico (2024)
473077114,1,Unknown,Unknown (2024),Qatar (2024)
473388034,1,Unknown,Unknown (2024),India (2024)
481097900,1,Unknown,Unknown (2024),Mexico (2024)
481099406,1,Unknown,Unknown (2024),Mexico (2024)
549686638,1,Unknown,Unknown (2024),Australia (2024)
589346574,1,Unknown,Unknown (2024),Maldives (2024)
590424690,1,Unknown,Unknown (2024),Philippines (2024)
482616254,1,Unknown,Unknown (2024),Australia (2024)
483495080,1,Unknown,Unknown (2024),Qatar (2024)
486027147,1,Unknown,Unknown (2024),Maldives (2024)
487725075,1,Unknown,Unknown (2024),Mexico (2024)
489025911,1,Unknown,Unknown (2024),Philippines (2024)
489085733,1,Unknown,Juvenile (2024),Indonesia (2024)
494685508,1,Unknown,Unknown (2024),Australia (2024)
495870519,1,Female,Juvenile (2024),Philippines (2024)
519365756,1,Unknown,Unknown (2024),Australia (2024)
501275467,1,Unknown,Unknown (2024),Cuba (2024)
